ID,Name,Business_Operation_Year,Franchise,Own_Lease,Number_Of_Staff_Before_Covid,Number_Of_Staff_During_Covid,Number_Of_Staff_During_Reopen,Total_Hours_Per_Week_Before_Covid,Total_Hours_Per_Week_During_Covid,Total_Hours_Per_Week_During_Reopen,Delivery,Curbside_Pickup,Dine_In_Service,Patio_Service,Cuisine,Offer_Alcohol,Price_Point_Target,Income_052019_062019,Income_052020_062020,Income_052021_062021,Profit_052019_062019,Profit_052020_062020,Profit_052021_062021,Selected_Open,Helpfulness,Long,Lat,Helpfulness_Factor
4,12 TABLES,1-5 years,Y,Lease,24,7,52,108,64,86,Y,Y,N,N,Chinese,N,Low-end,152430,4754,201225,3156,328,4166,Y,4,-79.41635,43.72334,4
13,241 PIZZA,1-5 years,Y,Own,36,5,7,140,50,59,Y,N,Y,N,Chinese,N,Low-end,142876,15131,183010,5066,1939,6490,Y,4,-79.45064,43.67606,4
33,7 NUMBERS EGLINTON,Under 1 year,N,Lease,37,1,50,85,43,54,Y,Y,Y,N,Vietnamese,Y,Average,238700,134719,221241,6301,1701,5840,Y,2,-79.38215,43.71025,2
54,A & W,Under 1 year,Y,Own,10,8,38,141,47,68,Y,Y,N,N,Japanese,Y,Average,501953,52762,142247,15181,5031,4302,Y,4,-79.3793,43.65143,4
62,A & W,1-5 years,Y,Own,58,13,8,103,61,65,Y,N,N,N,Mexican,Y,High-end,564742,155600,334715,14908,4453,8836,Y,1,-79.5224,43.64549,1
68,A & W,Under 1 year,N,Lease,10,5,45,83,27,44,Y,Y,Y,N,Chinese,Y,Average,494004,35735,294202,10694,755,6368,Y,5,-79.39693,43.70677,5
77,A PLUS DELI,11-20 years,N,Own,8,6,13,83,15,96,Y,N,N,N,Chinese,N,High-end,490106,157251,470713,10054,3758,9656,Y,4,-79.35407,43.76256,4
98,ABU HUMMUS,1-5 years,N,Own,23,17,26,97,64,90,Y,N,Y,N,Chinese,N,Average,381069,63312,367746,9379,2944,9051,Y,5,-79.40168,43.65448,5
108,ADDIS CAFE & DONUT,1-5 years,N,"Lease, want to purchase",54,9,14,98,54,71,Y,Y,N,N,Korean,Y,High-end,448451,215976,294512,14238,3821,9350,Y,3,-79.28381,43.69255,3
126,AGO BISTRO,1-5 years,Y,Lease,62,3,22,140,54,66,Y,Y,N,N,Others,N,Low-end,127814,18473,195550,3537,1056,5412,Y,4,-79.39371,43.65384,4
